2, 16740, Note_on_c, 0, 36, 105
2, 16920, Note_on_c, 0, 46, 115
2, 17190, Pitch_bend_c, 0, 8256
2, 17202, Pitch_bend_c, 0, 8320
2, 17226, Pitch_bend_c, 0, 8576
2, 17260, Pitch_bend_c, 0, 8960
2, 17302, Pitch_bend_c, 0, 9472
2, 17346, Pitch_bend_c, 0, 9984
2, 17382, Pitch_bend_c, 0, 10432
2, 17416, Pitch_bend_c, 0, 10944
2, 17450, Pitch_bend_c, 0, 11456
2, 17494, Pitch_bend_c, 0, 11904
2, 17540, Pitch_bend_c, 0, 12416
2, 17568, Pitch_bend_c, 0, 12736
2, 17576, Pitch_bend_c, 0, 8192
2, 17580, Note_on_c, 0, 41, 105
2, 17640, Note_on_c, 0, 41, 105
2, 17700, Note_on_c, 0, 42, 105
2, 17760, Note_on_c, 0, 43, 105
2, 17806, End_track
0, 0, End_of_file
